-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:33:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\02b3f586ee2d1229777a1dbbacfe8194\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\02b3f586ee2d1229777a1dbbacfe8194\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\02b3f586ee2d1229777a1dbbacfe8194\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:16:17-124
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5d69f8a9d4e7bf1d98abac5a4a9e5de7\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5d69f8a9d4e7bf1d98abac5a4a9e5de7\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5d69f8a9d4e7bf1d98abac5a4a9e5de7\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9116960c8fabf12ccd86d75b91bf22eb\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9116960c8fabf12ccd86d75b91bf22eb\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9116960c8fabf12ccd86d75b91bf22eb\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:34:17-107
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a9e82a381d575b84cc74370483224bd7\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a9e82a381d575b84cc74370483224bd7\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a9e82a381d575b84cc74370483224bd7\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a9e82a381d575b84cc74370483224bd7\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a9e82a381d575b84cc74370483224bd7\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a9e82a381d575b84cc74370483224bd7\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a9e82a381d575b84cc74370483224bd7\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a9e82a381d575b84cc74370483224bd7\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a9e82a381d575b84cc74370483224bd7\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9adc4f147f902adc589bebdf682cdd8d\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9adc4f147f902adc589bebdf682cdd8d\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9adc4f147f902adc589bebdf682cdd8d\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9adc4f147f902adc589bebdf682cdd8d\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\22975fdafa7e71a2a5f23f35bf1b6bd5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\22975fdafa7e71a2a5f23f35bf1b6bd5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\22975fdafa7e71a2a5f23f35bf1b6bd5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5af42bf1519847bc0ef62adf254df965\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5af42bf1519847bc0ef62adf254df965\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5af42bf1519847bc0ef62adf254df965\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\46e6ac4c8b1421a91fa40440efeb0cfe\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\46e6ac4c8b1421a91fa40440efeb0cfe\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\46e6ac4c8b1421a91fa40440efeb0cfe\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:16:17-113
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\bc3b727048c88caa298e34380ce3fcdb\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\bc3b727048c88caa298e34380ce3fcdb\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\bc3b727048c88caa298e34380ce3fcdb\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a366175c08c1770f0758c83a767b10c2\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a366175c08c1770f0758c83a767b10c2\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a366175c08c1770f0758c83a767b10c2\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2fc1b0ac6e49f0edcda192b2f95fc1b4\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2fc1b0ac6e49f0edcda192b2f95fc1b4\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2fc1b0ac6e49f0edcda192b2f95fc1b4\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:14:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fd19692fa4a0bd77f03e805eca5481e4\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fd19692fa4a0bd77f03e805eca5481e4\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fd19692fa4a0bd77f03e805eca5481e4\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fd19692fa4a0bd77f03e805eca5481e4\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fd19692fa4a0bd77f03e805eca5481e4\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fd19692fa4a0bd77f03e805eca5481e4\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\315533c2664f4154a8454466c53ed7d4\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\315533c2664f4154a8454466c53ed7d4\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\315533c2664f4154a8454466c53ed7d4\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\8278ea4a9a48c4fd321227cb67d7fa66\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\8278ea4a9a48c4fd321227cb67d7fa66\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\8278ea4a9a48c4fd321227cb67d7fa66\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\8278ea4a9a48c4fd321227cb67d7fa66\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\8278ea4a9a48c4fd321227cb67d7fa66\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\8278ea4a9a48c4fd321227cb67d7fa66\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\43309a4764337c1e2251e3f252b5e64f\transformed\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\43309a4764337c1e2251e3f252b5e64f\transformed\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\43309a4764337c1e2251e3f252b5e64f\transformed\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\43309a4764337c1e2251e3f252b5e64f\transformed\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\f46b8bd3d6c5b47e05979d266b0d844a\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fa648ed674d3dd96db42b6e342a88446\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fa648ed674d3dd96db42b6e342a88446\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\f46b8bd3d6c5b47e05979d266b0d844a\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\f46b8bd3d6c5b47e05979d266b0d844a\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\f46b8bd3d6c5b47e05979d266b0d844a\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\f46b8bd3d6c5b47e05979d266b0d844a\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
